# callgrind format
1243 1
1143 2
fi=(3)
72 4
+43 2
+7 3
+1 4
+6 3
+18 4
+5 2
+2 2
+2 2
+2 2
+1 2
+3 4
+2 3
+1 2
+9 2
+6 2
+1 3
+3 3
fe=(2)
1698 4
+7 2
cfi=(8) ./elf/./elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=1 25 
* 27
+3 2
fi=(33) ./elf/./setup-vdso.h
24 2
fi=(36) ./elf/./dl-main.h
+85 2
fi=(35) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-64 1
fi=(36)
+64 3
cfi=(30)
cfn=(106) _dl_init_paths
calls=1 706 
* 2106
fe=(2)
1733 3
cfi=(44) ./elf/./elf/dl-debug.c
cfn=(142) _dl_debug_initialize
calls=1 56 
* 34
+7 1
-5 1
-2 1
+7 1
+4 1
+1 1
+2 1
-3 3
+1 2
+3 1
+11 1
-13 1
+13 1
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
224 1
+1 1
-1 1
+1 3
+1 2
1788 2
+5 1
-1 1
1352 1
1793 1
+24 1
cfi=(45)
cfn=(144) _dl_count_modids
calls=1 192 
* 6
* 1
fi=(46) ./elf/../sysdeps/generic/dl-debug.h
29 4
+1 1
fe=(2)
1823 1
+1 1
cfi=(44)
cfn=(148) _dl_debug_state
calls=1 116 
* 2
+1 1
+4 3
cfi=(47)
cfn=(150) _dl_audit_activity_map
calls=1 29 
* 17
+5 3
+2 1
+2 2
+9 2
+16 4
cfi=(62) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(198) access
calls=1 25 
* 6
* 2
+76 4
+16 3
85 1
1965 1
85 2
1965 1
85 1
1965 5
85 1
1965 2
cfi=(65)
cfn=(206) _dl_map_object_deps
calls=1 143 
* 7119
92 1
+9 1
1971 1
92 2
+9 2
1971 2
+1 6
-1 4
+1 6
-1 12
+4 3
+1 2
+1 1
+2 14
+1 6
+46 1
-42 2
+8 3
+1 2
+2 1
+2 3
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
-25 1
+36 2
+2 1
-2 1
+2 2
-2 1
+1 2
+1 1
-1 2
+1 1
cfi=(49)
cfn=(238)
calls=1 186 
* 4647
+10 1
+1 1
-1 1
+1 1
+3 2
837 1
fi=(270) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
839 1
fi=(270)
52 1
fe=(2)
848 1
+7 1
-5 1
2047 3
2246 2
+4 1
-4 1
+10 1
-6 1
+6 1
-6 1
+9 2
+8 2
fi=(31)
36 2
+1 3
+3 3
+13 6
-13 3
+9 6
-9 1
+9 16
+4 12
-16 12
+34 1
fe=(2)
2279 1
fi=(31)
71 1
cfi=(77) ./elf/../sysdeps/x86_64/dl-cet.c
cfn=(262) _dl_cet_check
calls=1 361 
* 55
fe=(2)
2282 1
-3 2
+5 1
-2 2
+2 2
+1 6
cfi=(78) ./elf/./elf/dl-reloc.c
cfn=(264) _dl_relocate_object
calls=1 207 
* 67531
85 2
2292 1
85 2
2292 1
+1 17
+2 8
+5 8
+2 8
+6 4
+2 8
+1 24
cfi=(78)
cfn=(264)
calls=3 207 
* 23434
+4 10
+1 2
-23 1
+23 1
cfi=(45)
cfn=(408) _dl_add_to_slotinfo
calls=1 1017 
* 28
-23 3
92 3
+1 1
2325 1
93 1
2325 1
+4 4
+2 1
+7 4
cfi=(45)
cfn=(412) _dl_allocate_tls_init
calls=1 523 
* 149
+3 2
+4 3
+2 2
+33 3
cfi=(140) ./elf/./elf/dl-call-libc-early-init.c
cfn=(436) _dl_call_libc_early_init
calls=1 27 
* 603
+7 1
cfi=(9) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(452) _dl_sysdep_start_cleanup
calls=1 147 
* 2
+3 3
cfi=(47)
cfn=(454)
calls=1 41 
* 11
+4 2
cfi=(44)
cfn=(194) _dl_debug_update
calls=1 38 
* 7
+1 1
-1 1
+2 1
cfi=(44)
cfn=(148)
calls=1 116 
* 2
+1 1
+4 1
cfi=(68) ./elf/./elf/dl-cache.c
cfn=(456) _dl_unload_cache
calls=1 525 
* 19
+5 8
2304 1
+1 1
-3 2
226 2
-2 1
+1 1
1773 1
+6 1
-6 2
+6 1
fi=(3)
56 5
+3 4
fi=(34) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-19 2
+1 5
fi=(35)
-11 1
+3 1
+3 1
+3 1
fi=(34)
+16 2
fi=(3)
+17 3
+12 3
+1 5
+1 5
+1 5
+1 4
+1 5
+1 5
+1 5
+12 2
+7 1
-7 7
+7 2
fe=(2)
1743 4
2357 1
cfi=(134) ./elf/./elf/dl-find_object.c
cfn=(414) _dl_find_object_init
calls=1 561 
* 581
+5 3
cfi=(7) ./elf/./elf/dl-minimal.c
cfn=(422) __rtld_malloc_init_real
calls=1 76 
* 2479
+3 1
cfi=(138) ./elf/../sysdeps/nptl/dl-mutex.c
cfn=(430) __rtld_mutex_init
calls=1 30 
* 503
85 1
2371 1
+1 3
85 3
2372 2
cfi=(78)
cfn=(264)
calls=1 207 
* 1613
92 3
+9 3
2687 2
+2 1
+1 1
-1 1
+1 1
+1 1
2040 2
cfn=(248)
calls=1 734 
* 831
* 2
2650 2
+2 2
+1 1
fi=(3)
62 4
+2 4
fe=(2)
1943 10
-77 4
cfi=(51) ./elf/./elf/dl-misc.c
cfn=(200) _dl_sysdep_read_whole_file
calls=1 36 
* 103
* 1
+2 2
+11 1
-1 1
+1 1
+1 5
+2 4
cfi=(63) ./string/../sysdeps/x86_64/multiarch/../multiarch/memchr-sse2.S
cfn=(202) memchr
calls=1 40 
* 20
+1 2
-1 1
+1 1
+6 2
+6 4
85 1
1842 2
85 3
1842 2
cfn=(152)
calls=1 869 
* 3098
* 1
92 3
+9 3
1943 6
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2
-24 2
+1 4
+1 2
-1 6
cfi=(7)
cfn=(132) strsep
calls=2 239 
* 22
* 9
+5 2
-29 3
+14 1
85 1
1909 1
85 3
1916 2
92 1
+9 1
-9 2
+9 1
1935 1
101 1
1935 1
cfi=(64) ./misc/../sysdeps/unix/syscall-template.S
cfn=(204) munmap
calls=1 117 
* 6
* 1

fn=(162)
641 2
+2 1
-2 4
+2 1
+1 2
-1 2
+1 3
cfi=(30)
cfn=(164) _dl_map_object
calls=1 1967 
* 2643
* 1
+2 3

fn=(2) _dl_start
517 16
85 1
547 4
85 1
543 1
fi=(6) ./elf/../sysdeps/x86_64/dl-machine.h
55 1
fe=(2)
+30 1
546 1
85 1
fi=(3)
-40 1
fe=(2)
546 1
fi=(3)
45 2
+23 18
-23 72
+4 36
+3 5
-1 10
+3 20
+1 16
+1 5
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
+23 1
fi=(3)
+31 1
-38 3
+12 4
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
-51 4
+64 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
563 154
fi=(4)
79 1
fe=(2)
563 1
fi=(4)
79 2
fe=(2)
563 27
fi=(6)
287 3
fi=(5) ./elf/./elf/do-rel.h
49 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
-7 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
+7 3
+2 3
-2 6
fi=(6)
278 3
fi=(5)
64 6
fi=(6)
278 6
+9 24
+3 6
+1 6
+26 8
+6 2
fi=(5)
61 13
fe=(2)
563 6
fi=(5)
51 1
fi=(4)
+28 2
fi=(3)
-17 4
+2 4
fe=(2)
565 1
+13 1
cfi=(7)
cfn=(12) __rtld_malloc_init_stubs
calls=1 42 
* 10
458 2
85 1
476 2
85 3
476 1
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+2 1
+16 2
-17 1
+11 1
-10 1
+16 1
cfi=(9)
cfn=(16) _dl_sysdep_start
calls=1 102 
* 152133
* 1
+2 2
+89 9
fi=(3)
103 3
fe=(2)

fn=(240)
674 2
+2 1
-2 4
+2 3
cfi=(74) ./elf/./elf/dl-version.c
cfn=(242) _dl_check_all_versions
calls=1 392 
* 4610
* 2
+4 3

fl=(67) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(216) fstatat
146 4
-55 4
+70 5
+1 1
-2 2
+1 2

fl=(148) ./elf/./elf/dl-init.c
fn=(468) call_init.part.0
26 48
+17 4
+3 4
-3 8
+3 8
+5 6
+8 9
+1 6
cob=(3) ???
cfi=(146) ???
cfn=(470) 0x000000000483d000
calls=1 -60 
* 7
+3 3
+1 6
+6 4
+2 4
-2 2
+3 13
+1 4
cob=(2)
cfi=(153) ./libio/./libio/vtables.c
cfn=(488) check_stdfiles_vtables
calls=1 545 
* 12
* 8
cob=(2)
cfi=(150) ./csu/./csu/init-first.c
cfn=(480) _init_first
calls=1 -28 
* 74
cob=(4) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(149) ???
cfn=(474) 0x0000000000001110
calls=1 -74 
* 12
-1 9
+3 32
-29 2

fn=(466) _dl_init
81 13
+1 1
+1 1
+3 3
+8 2
+25 1
+1 8
+1 8
-92 8
+6 12
+2 17
+83 6
cfn=(468)
calls=3 -94 
* 208
* 6
+7 8
-98 2
+60 2
-54 3
+2 7
cfn=(468)
calls=1 -11 
* 77
* 2

fl=(15) ./elf/../sysdeps/x86/dl-get-cpu-features.c
fn=(434) __x86_cpu_features
71 1
-32 3
+32 2

fn=(34) _dl_x86_init_cpu_features
37 1
+2 3
+2 1
cfi=(16) ./elf/../sysdeps/x86/cpu-features.c
cfn=(36) init_cpu_features.constprop.0
calls=1 682 
* 10905

fl=(8)
fn=(14)
25 4
+3 4
-3 4
+3 8
+3 12
+1 8
+2 4
-1 4
+3 12
+1 4
+1 8
+7 4
-5 4
-2 4
+3 8
+2 4
+2 8
+5 4

fl=(48)
fn=(154)
32 6
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 12
-1 12
+1 12
+2 24
-1 24
+2 12
+2 72
+2 1
+1 4
+1 3

fl=(51)
fn=(166) _dl_name_match_p
68 98
+1 28
cfi=(32)
cfn=(94)
calls=14 +29 
* 440
* 28
+3 14
+2 28
+6 15
-6 30
+1 54
cfi=(32)
cfn=(94)
calls=18 +23 
* 592
* 36
+8 3
-13 3
+13 20
-1 11
+1 33

fn=(200)
36 4
+3 2
-3 14
+3 2
-3 4
+3 2
cfi=(52)
cfn=(170)
calls=2 -11 
* 40
+1 4
+23 16
-21 8
cfi=(54) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(176) fstat
calls=2 -12 
* 12
* 4
+2 4
+3 4
+13 4
cfi=(61) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(192) __GI___close_nocancel
calls=2 -35 
* 12
* 2
-11 12
cfi=(56) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(180) mmap
calls=2 -2 
* 52
* 4

fl=(71) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(226) __pread64_nocancel
25 4
+1 8
+1 2

fl=(61)
fn=(192)
25 4
+1 16
+1 4

fl=(264)
fn=(974)
24 32
+4 8
+6 4
-2 4
+3 8
+3 2
+1 2
-1 2
+1 4
+3 8
+1 2
cob=(4)
cfi=(149)
cfn=(1002) 0x00000000000010d0
calls=1 -43 
* 98
cob=(5) /home/aliffka/Hashtable/build/hasht
cfi=(154) ???
cfn=(976) 0x00000000000016b0
calls=1 -43 
* 98
-1 8
+5 4
+1 8
+1 4
+1 10
-1 2
cob=(3)
cfi=(146)
cfn=(1018) 0x000000000483d294
calls=1 -49 
* 4
cob=(3)
cfi=(146)
cfn=(998) 0x000000000010b284
calls=1 -49 
* 4
+1 12

fl=(44)
fn=(142)
56 3
+3 2
+4 1
+22 1
+10 1
-32 2
+1 1
+21 2
+5 2
+1 1
+4 1
-4 1
-1 1
+2 1
+3 1
+4 2
+8 2
-50 1
+4 2
+35 6

fn=(194)
38 3
+3 3
-1 6
+4 6
+4 3

fn=(148)
116 2
+1 2

fl=(68)
fn=(456)
525 1
+1 4
-1 1
+3 1
-3 1
+3 1
cfi=(64)
cfn=(204)
calls=1 117 
* 6
+7 1
-6 1
+4 1
+2 1

fn=(218) _dl_load_cache_lookup
403 10
+2 2
+3 3
+74 1
205 1
482 2
+3 3
fi=(70) ./elf/../sysdeps/x86/dl-procinfo.h
39 2
+3 3
cfi=(32)
cfn=(94)
calls=1 +56 
* 50
* 7
cfi=(32)
cfn=(94)
calls=1 +56 
* 45
* 5
fe=(68)
208 6
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=1 387 
* 23
* 1
+12 1
-10 1
-2 1
+12 2
-7 5
+9 5
+1 1
-32 2
+36 1
-4 1
+4 2
-5 30
+1 6
-32 12
+36 6
-4 6
+4 12
+4 21
cfn=(224) _dl_cache_libcmp
calls=7 357 
* 528
+1 14
346 6
+3 1
220 2
347 5
220 12
+2 10
+20 2
+3 2
+2 4
cfn=(224)
calls=1 357 
* 73
* 2
-7 2
-30 3
+1 1
fi=(271) ./elf/../sysdeps/x86/dl-isa-level.h
28 2
fe=(68)
210 2
fi=(271)
28 1
fe=(68)
210 1
+1 1
-1 3
+76 3
fi=(271)
28 3
fe=(68)
342 4
-83 4
+4 4
+1 4
cfn=(224)
calls=1 +93 
* 146
* 2
+5 6
+1 4
+16 1
fi=(69) ./elf/../sysdeps/generic/dl-cache.h
125 1
fe=(68)
286 3
+9 2
+3 2
+3 1
+1 3
+28 2
500 2
+12 2
cfi=(22)
cfn=(62)
calls=1 57 
* 35
+1 1
-1 1
+1 12
+1 1
-1 1
+1 1
-1 1
+1 1
cfi=(29)
cfn=(82)
calls=1 210 
* 11
* 1
+1 1
cfi=(43)
cfn=(136)
calls=1 40 
* 95
+1 8
411 4
cfi=(51)
cfn=(200)
calls=1 36 
* 103
* 1
+8 5
+1 8
+3 3
+1 1
-1 3
fi=(69)
194 1
+1 5
fe=(68)
431 1
+1 2

fn=(224)
357 9
+1 9
+32 9
-33 9
+1 22
+2 49
+2 49
-2 98
+20 94
+2 94
-12 40
+2 40
+14 40
+1 40
-29 80
+32 6
-28 4
+6 2
+2 2
-2 2
+1 2
-1 2
+1 2
-1 2
+2 6
+2 2
-3 2
+3 6
+2 4
+9 21

fl=(22)
fn=(62)
57 15
+44 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+2 15
+2 15
+31 14
+1 14
+1 14
+1 14
+1 14
+1 8
+2 8
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+5 48
+4 1
+1 14
+1 8

fl=(74)
fn=(244) _dl_check_map_versions
155 40
+15 12
+2 20
+2 4
+1 4
+2 8
+3 4
-16 4
+20 2
-4 2
-24 2
+28 14
+16 4
36 2
200 2
36 14
+1 5
-1 10
+2 21
cfi=(51)
cfn=(166)
calls=7 +30 
* 664
* 16
208 6
+5 2
fi=(272) ./elf/../sysdeps/generic/_itoa.h
76 6
fe=(74)
213 4
+4 4
+1 4
-1 4
+4 2
-3 2
+3 2
-3 6
-1 16
+1 16
-1 16
+4 8
-3 8
+3 8
-3 59
56 40
+8 30
+6 30
+16 10
+1 20
+2 10
+5 70
+14 226
+12 309
+4 103
-30 206
231 40
+3 30
+5 8
-24 8
110 10
+3 50
cfi=(32)
cfn=(94)
calls=10 -15 
* 296
* 30
224 30
+4 4
+15 6
+14 10
+3 4
+3 14
+3 8
+4 2
-7 8
+3 6
+4 44
-7 176
+3 134
+8 6
+6 6
fi=(28)
44 3
fe=(74)
280 6
fi=(28)
44 3
cfi=(27)
cfn=(74)
calls=3 +36 
* 123
fe=(74)
281 6
-2 3
fi=(28)
44 3
fe=(74)
281 3
+13 3
-3 3
+3 12
+2 6
+3 8
+4 6
+7 10
+1 10
-1 30
+1 10
+1 10
-2 10
+2 20
+1 30
+3 30
+5 8
-15 8
+2 8
-2 8
+2 8
-2 8
+2 16
-2 2
+2 2
-2 2
+2 2
-2 2
+2 4
+16 6
+10 4
+3 4
+4 46
+6 46
+1 46
+1 46
-1 138
+1 46
-1 46
+1 46
+1 46
+3 138
+4 46
-14 96
+10 6
+12 4
+1 4
+1 4
+1 2
+19 36
164 2
-8 2
257 5
+17 3
+60 2
-40 2
+76 4
+2 4
+4 2
-4 120
+1 60
+2 1
+1 2
-1 1
+1 1
cfi=(32)
cfn=(246) strncmp
calls=1 98 
* 32
* 2

fn=(242)
392 7
+4 5
-2 1
+4 24
cfn=(244)
calls=4 155 
* 4538
-2 4
+2 12
-1 4
-1 8
+5 7

fl=(78)
fn=(264)
207 55
+1 10
+12 4
+4 16
-4 4
+6 12
+3 4
-1 4
+1 8
+22 20
+4 4
+7 6
fi=(6)
81 8
fi=(4)
-2 4
fe=(78)
301 8
fi=(4)
79 8
fe=(78)
301 9833
fi=(4)
79 1
fe=(78)
301 1
fi=(4)
79 2
fe=(78)
301 154
-80 8
fi=(6)
393 8
fe=(78)
190 4
+31 4
-31 4
fi=(6)
393 12
fi=(5)
49 4
fe=(78)
301 4
fi=(5)
50 4
+30 4
-31 8
+4 4
-3 4
+3 4
-3 4
+3 12
+27 8
-31 4
fe=(78)
301 4
fi=(5)
50 4
+30 4
-31 8
+4 4
-3 4
+3 4
-3 4
+3 12
+27 8
fe=(78)
301 24
fi=(5)
51 4
fi=(4)
+28 20
fi=(6)
730 8
+4 6
fe=(78)
304 20
+24 4
+3 8
+17 12
+2 40
-98 8
+3 4
+7 2
-9 2
+9 4
fi=(6)
81 4
fi=(5)
+33 24
+9 14
+1 2
fi=(6)
498 2
fi=(5)
124 2
fi=(6)
498 4
fi=(5)
124 7
fi=(6)
498 7
fi=(5)
124 7
fi=(6)
498 14
+5 18
+1 9
fi=(5)
123 9
fi=(6)
504 9
-5 9
fi=(5)
123 18
+3 24
+3 24
+2 21
fe=(78)
+59 6
fi=(5)
73 3
fe=(78)
190 3
fi=(5)
72 3
fe=(78)
190 27
fi=(5)
-57 6
+1 3
+1 3
-2 3
+2 3
+3 3
-5 3
+2 3
-2 3
+1 6
+2 3
-2 3
+2 9
+2 6
-5 354
+1 177
+1 177
-2 177
+2 177
+3 177
-5 177
+2 177
-2 177
+1 354
+2 177
-2 177
+2 531
+2 354
+9 133
fi=(6)
267 266
+7 266
+4 266
fe=(78)
170 532
fi=(4)
-30 354
fe=(78)
+31 236
+3 236
+8 222
-8 987
+12 216
-3 108
+1 108
+2 438
-3 3
+1 3
+2 123
+1 111
-1 111
+2 222
-1 444
+3 666
cfi=(79) ./elf/./elf/dl-lookup.c
cfn=(272) _dl_lookup_symbol_x
calls=111 772 
* 60799
+3 111
+1 222
-4 111
+4 555
fi=(6)
+93 469
+3 115
-3 360
+3 130
-3 130
+5 264
+25 798
423 24
fi=(5)
150 24
fi=(6)
423 214
fi=(5)
150 359
-19 729
+33 12
+1 64
+1 189
+3 94
+4 47
-1 47
-3 47
+2 94
+2 47
-2 94
fe=(78)
-1 188
fi=(6)
287 47
+3 47
-3 47
+4 94
476 94
+2 47
cfi=(15)
cfn=(434)
calls=1 71 
* 6
cob=(2)
cfi=(132) ./string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(402) strncasecmp
calls=1 31 
* 15
cob=(2)
cfi=(131) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
cfn=(398) mempcpy
calls=1 33 
* 21
cob=(2)
